2020-01-24 11:59:53,"b'RT @EconomicEthics: ""#Wohlfahrtsmessung: #Inlandsprodukt versus #Nationaleinkommen"" von @Petersen_econ @Zeitschrift_WD \n\xf0\x9f\x91\x89https://t.co/wnWNs\xe2\x80\xa6'"
2020-01-24 11:56:00,"b'I learned a lot from this review of dynamic taxation theory by @S_Stantcheva. Covers dynamic Mirrlees, parametric R\xe2\x80\xa6 https://t.co/MARN4kOEDC'"
2020-01-24 11:49:11,b'This year has started promising for #EconTwitter: over the past weeks several up-and-coming econs and other social\xe2\x80\xa6 https://t.co/EEzQwgrFR8'
2020-01-24 11:42:09,"b'RT @AssociationPRO2: ""Un doctorat, et apr\xc3\xa8s ?"" Ce vendredi 31 janvier, rejoignez-nous pour notre grande journ\xc3\xa9e \xc3\xa0 la Facult\xc3\xa9 des sciences \xc3\xa9\xe2\x80\xa6'"
2020-01-24 11:27:20,"b""RT @mushfiq_econ: Fellow economists and development professionals on #EconTwitter: I'd encourage you to follow @JoelBudd1, a journalist who\xe2\x80\xa6"""
2020-01-24 11:04:10,b'RT @FranNunesEcon: \xc2\xbfDebemos aumentar los aranceles? \xc2\xbfBeneficia a los consumidores el proteccionismo? NO.\n\nAbro hilo sobre mi art\xc3\xadculo en @l\xe2\x80\xa6'
2020-01-24 11:02:54,b'RT @FranNunesEcon: \xc2\xbfDebemos aumentar los aranceles? \xc2\xbfBeneficia a los consumidores el proteccionismo? NO.\n\nAbro hilo sobre mi art\xc3\xadculo en @l\xe2\x80\xa6'
2020-01-24 11:00:18,b'RT @Alessia_metrics: #data #bigdata #DataScience #EconTwitter #econometrics \nMore data for everybody!'
2020-01-24 10:56:07,b'RT @SebastianIrigo2: How Ph.D. student in economics can be integrated into the labor market after finished their studies? This next Next Fr\xe2\x80\xa6'
2020-01-24 10:51:49,"b'RT @benmschneider: ICYMI: A review of books by @carlbfrey, @D_Blanchflower, and @BaldwinRE on the history, present, and future of work. #Ec\xe2\x80\xa6'"
2020-01-24 11:59:53,"b'RT @EconomicEthics: ""#Wohlfahrtsmessung: #Inlandsprodukt versus #Nationaleinkommen"" von @Petersen_econ @Zeitschrift_WD \n\xf0\x9f\x91\x89https://t.co/wnWNs\xe2\x80\xa6'"
2020-01-24 11:56:00,"b'I learned a lot from this review of dynamic taxation theory by @S_Stantcheva. Covers dynamic Mirrlees, parametric R\xe2\x80\xa6 https://t.co/MARN4kOEDC'"
2020-01-24 11:49:11,b'This year has started promising for #EconTwitter: over the past weeks several up-and-coming econs and other social\xe2\x80\xa6 https://t.co/EEzQwgrFR8'
2020-01-24 11:42:09,"b'RT @AssociationPRO2: ""Un doctorat, et apr\xc3\xa8s ?"" Ce vendredi 31 janvier, rejoignez-nous pour notre grande journ\xc3\xa9e \xc3\xa0 la Facult\xc3\xa9 des sciences \xc3\xa9\xe2\x80\xa6'"
2020-01-24 11:27:20,"b""RT @mushfiq_econ: Fellow economists and development professionals on #EconTwitter: I'd encourage you to follow @JoelBudd1, a journalist who\xe2\x80\xa6"""
2020-01-24 11:04:10,b'RT @FranNunesEcon: \xc2\xbfDebemos aumentar los aranceles? \xc2\xbfBeneficia a los consumidores el proteccionismo? NO.\n\nAbro hilo sobre mi art\xc3\xadculo en @l\xe2\x80\xa6'
2020-01-24 11:02:54,b'RT @FranNunesEcon: \xc2\xbfDebemos aumentar los aranceles? \xc2\xbfBeneficia a los consumidores el proteccionismo? NO.\n\nAbro hilo sobre mi art\xc3\xadculo en @l\xe2\x80\xa6'
2020-01-24 11:00:18,b'RT @Alessia_metrics: #data #bigdata #DataScience #EconTwitter #econometrics \nMore data for everybody!'
2020-01-24 10:56:07,b'RT @SebastianIrigo2: How Ph.D. student in economics can be integrated into the labor market after finished their studies? This next Next Fr\xe2\x80\xa6'
