text,text_lower,label
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Wuhan,wuhan,GPE
China,china,GPE
Chinese,chinese,NORP
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
#coronavirus,#coronavirus,MONEY
#Wuhan #,#wuhan #,MONEY
Dozens of thousands,dozens of thousands,CARDINAL
the United States,the united states,GPE
China,china,GPE
US,us,GPE
RT @BeThePlan:,rt @betheplan:,WORK_OF_ART
Wuhan,wuhan,GPE
Jennifer Zeng,jennifer zeng,PERSON
#coronavirus #coronavirusoutbreak #,#coronavirus #coronavirusoutbreak #,MONEY
diamondprincesscruise,diamondprincesscruise,PERSON
China,china,GPE
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Chinese,chinese,NORP
Beijing,beijing,GPE
Chinese,chinese,NORP
Beijing,beijing,GPE
CoronavirusOutbre,coronavirusoutbre,PERSON
RT,rt,ORG
WARNING,warning,PERSON
CoronavirusOutbre,coronavirusoutbre,PERSON
TuenMunHospital,tuenmunhospital,ORG
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
RT,rt,PERSON
The Party Committee,the party committee,ORG
China,china,GPE
1500,1500,CARDINAL
Hubei,hubei,GPE
116,116,CARDINAL
#coronavirus,#coronavirus,MONEY
#Wuhan #coronaviruschina,#wuhan #coronaviruschina,MONEY
chinese,chinese,NORP
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
#Malaysia,#malaysia,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
RT @techie_tok: Happy Valentine,rt @techie_tok: happy valentine,PRODUCT
🥰,🥰,GPE
#TechForGood #,#techforgood #,MONEY
RT,rt,ORG
WARNING,warning,PERSON
CoronavirusOutbre,coronavirusoutbre,PERSON
Barron's,barron's,ORG
China,china,GPE
Coronavirus,coronavirus,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
RT,rt,PERSON
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
earth,earth,LOC
establis,establis,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
Dozens of thousands,dozens of thousands,CARDINAL
Modi G,modi g,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Modi G,modi g,PERSON
Econo,econo,NORP
"CORONAVIRUS CASES RISE TO MORE THAN 65,000","coronavirus cases rise to more than 65,000",LAW
GLOBALLY,globally,ORG
China,china,GPE
"4,823","4,823",CARDINAL
Shatin,shatin,PERSON
HongKong,hongkong,PERSON
yesterday,yesterday,DATE
Usual,usual,ORG
HangZhou,hangzhou,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
China,china,GPE
CDC,cdc,ORG
The Narrative &amp,the narrative &amp,ORG
2,2,CARDINAL
ChennaiPort,chennaiport,MONEY
#HongKong #Macau,#hongkong #macau,MONEY
Xi,xi,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#Chinese,#chinese,NORP
Wuhan city,wuhan city,GPE
late last year,late last year,DATE
Dozens of thousands,dozens of thousands,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
🇼,🇼,DATE
🇸,🇸,GPE
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak h,coronavirusoutbreak h,FAC
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
Last day,last day,DATE
Craig,craig,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
CCP,ccp,ORG
a month,a month,DATE
Xi Jin Ping,xi jin ping,PERSON
RT @Corona2019N,rt @corona2019n,PERSON
#covid19 #,#covid19 #,MONEY
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
one,one,CARDINAL
Wuhan,wuhan,GPE
China,china,GPE
RT,rt,PERSON
earth,earth,LOC
establis,establis,PERSON
coronavirus,coronavirus,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#Wuhan #ChinaVirus #Chi,#wuhan #chinavirus #chi,MONEY
Neil Ferguson,neil ferguson,PERSON
BBC,bbc,ORG
CoronavirusOutbreak,coronavirusoutbreak,PRODUCT
Chinese,chinese,NORP
Zaosong Zheng,zaosong zheng,PERSON
Boston,boston,GPE
Logan International Airport,logan international airport,FAC
https://t.co/ihmFWgVKfy @Apple,https://t.co/ihmfwgvkfy @apple,ORG
Beijing,beijing,GPE
today,today,DATE
China,china,GPE
https://t.co/67oTFfXrKy RT @jenniferatntd,https://t.co/67otffxrky rt @jenniferatntd,WORK_OF_ART
Dozens of thousands,dozens of thousands,CARDINAL
RT @HongKongFP,rt @hongkongfp,WORK_OF_ART
Hong Kong Hospital Authority,hong kong hospital authority,ORG
China,china,GPE
"1,380","1,380",CARDINAL
Revisions Cloud Picture:,revisions cloud picture:,WORK_OF_ART
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Ram Ram ji,ram ram ji,PERSON
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
COVID19,covid19,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
1,1,CARDINAL
the United States,the united states,GPE
Texas,texas,GPE
JBSA-Lac… RT,jbsa-lac… rt,ORG
Dozens of thousands,dozens of thousands,CARDINAL
Dozens of thousands,dozens of thousands,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Nature Research,nature research,ORG
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
CCP,ccp,ORG
Chinese,chinese,NORP
1 million,1 million,CARDINAL
Wuhan,wuhan,GPE
every day,every day,DATE
Tsing Yi,tsing yi,PERSON
Amoy Gardens,amoy gardens,LOC
#SARS,#sars,MONEY
#HongKong #CoronaVirusOutbreak https://t.co/e1szfkFFx7 RT,#hongkong #coronavirusoutbreak https://t.co/e1szfkffx7 rt,MONEY
Wuhan,wuhan,GPE
RT,rt,PERSON
China,china,GPE
america,america,GPE
japan,japan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
8:00 pm,8:00 pm,TIME
Thursday,thursday,DATE
13,13,CARDINAL
February 2020,february 2020,DATE
RT,rt,PERSON
daily,daily,DATE
4,4,CARDINAL
Singap,singap,PERSON
RT,rt,PERSON
Pakistan,pakistan,GPE
coronavirus,coronavirus,PERSON
Coro,coro,PERSON
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
CoronavirusOutbreak,coronavirusoutbreak,PRODUCT
Darwin,darwin,PERSON
RT,rt,PERSON
last June,last june,DATE
RT @news_ntd,rt @news_ntd,WORK_OF_ART
4,4,CARDINAL
5,5,CARDINAL
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
Dozens of thousands,dozens of thousands,CARDINAL
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Chinese,chinese,NORP
the World,the world,ORG
CoronaVirus,coronavirus,PERSON
Coro,coro,PERSON
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
RT,rt,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Xi,xi,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
#Chinese,#chinese,NORP
U.S. Northern Command,u.s. northern command,ORG
COVID,covid,ORG
RT,rt,ORG
WARNING,warning,PERSON
CoronavirusOutbre,coronavirusoutbre,PERSON
Florida,florida,GPE
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Wuhan,wuhan,GPE
chinese,chinese,NORP
China,china,GPE
bags day,bags day,DATE
Chinese,chinese,NORP
Hainan island,hainan island,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #cor… RT,#coronavirus #coronavirusoutbreak #wuhan #cor… rt,MONEY
W. Ian Lipton,w. ian lipton,PERSON
Columbia University Center for Infection and Immunity,columbia university center for infection and immunity,ORG
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,MONEY
France,france,GPE
Nostradamus,nostradamus,ORG
21st century,21st century,DATE
one,one,CARDINAL
@wakoppa,@wakoppa,ORG
PandemicHoax,pandemichoax,ORG
7.0,7.0,PRODUCT
CoronavirusOutbrea,coronavirusoutbrea,PERSON
RT @news_ntd,rt @news_ntd,WORK_OF_ART
4,4,CARDINAL
5,5,CARDINAL
Saint Rampal,saint rampal,PERSON
KABIR,kabir,GPE
SAGAR,sagar,ORG
China,china,GPE
#coronavirusoutbreak #coronavirus,#coronavirusoutbreak #coronavirus,MONEY
Dozens of thousands,dozens of thousands,CARDINAL
#coronavirus #CoronavirusOutbreak #coronavirusjapan #coronavirusgermany,#coronavirus #coronavirusoutbreak #coronavirusjapan #coronavirusgermany,MONEY
the United States,the united states,GPE
China,china,GPE
US,us,GPE
Wenzhou,wenzhou,GPE
China,china,GPE
Chinesesmuggling,chinesesmuggling,PERSON
https://t.co/nattro05De,https://t.co/nattro05de,PERSON
Los Angeles,los angeles,GPE
more than 1000,more than 1000,CARDINAL
Chi,chi,GPE
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
#coronavirus #CoronavirusOutbreak #,#coronavirus #coronavirusoutbreak #,MONEY
#,#,FAC
vs grandson,vs grandson,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
Chongqing,chongqing,GPE
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
https://t.co/ENvYLfl0XN,https://t.co/envylfl0xn,ORG
Supreme,supreme,ORG
Saint… RT,saint… rt,FAC
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
Neil Ferguson,neil ferguson,PERSON
BBC,bbc,ORG
CoronavirusOutbreak #Love放置少女 #LoversDay,coronavirusoutbreak #love放置少女 #loversday,ORG
#CoronavirusOutbreak #WuhanCoronavirus,#coronavirusoutbreak #wuhancoronavirus,MONEY
the last one today,the last one today,DATE
tomorr,tomorr,PERSON
Hong Kong,hong kong,GPE
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
#BuildTheWall #,#buildthewall #,MONEY
Iran,iran,GPE
#coronavirusoutbreak,#coronavirusoutbreak,MONEY
Iran,iran,GPE
#coronavirus #CoronavirusOutbreak #,#coronavirus #coronavirusoutbreak #,MONEY
15,15,CARDINAL
China,china,GPE
South Africa,south africa,GPE
Lin Songtian,lin songtian,PERSON
Coronavirus,coronavirus,ORG
earth,earth,LOC
establis,establis,PERSON
BREAKING,breaking,PERSON
China,china,GPE
coronavirus &amp,coronavirus &amp,ORG
DiamondPrincess,diamondprincess,PERSON
Yokohama,yokohama,GPE
Japan,japan,GPE
CoronavirusOutbreak #,coronavirusoutbreak #,ORG
DiamondPrincess,diamondprincess,PERSON
Japanese,japanese,NORP
CoronavirusOutb,coronavirusoutb,PRODUCT
@cgtnafrica,@cgtnafrica,ORG
Somali,somali,NORP
Foshan,foshan,GPE
Hubei,hubei,GPE
RT @chopkickpunch,rt @chopkickpunch,PERSON
Macau,macau,GPE
three months,three months,DATE
Coronaviruschina,coronaviruschina,PERSON
#COVID19,#covid19,MONEY
Wuhan,wuhan,GPE
#coronavirus #CoronavirusOutbreak #china #wuhan,#coronavirus #coronavirusoutbreak #china #wuhan,MONEY
W. Ian Lipton,w. ian lipton,PERSON
Columbia University Center for Infection and Immunity,columbia university center for infection and immunity,ORG
Australia,australia,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Foshan,foshan,GPE
Hubei,hubei,GPE
RT @BeThePlan,rt @betheplan,FAC
RT @BeThePlan:,rt @betheplan:,WORK_OF_ART
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
#coronavirus #,#coronavirus #,MONEY
CoronavirusOutbreak,coronavirusoutbreak,ORG
CCP,ccp,ORG
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
RT,rt,PERSON
"30,000","30,000",CARDINAL
geese,geese,NORP
Chi… Picture of the Day,chi… picture of the day,PERSON
#코로나바이러스,#코로나바이러스,MONEY
#コロナウイルス,#コロナウイルス,MONEY
https://t.co/bMv9VeHLUU Protect,https://t.co/bmv9vehluu protect,FAC
"Coronavirus, Dengue / Zika Virus","coronavirus, dengue / zika virus",ORG
Takaful myClick MozzCare!,takaful myclick mozzcare!,PERSON
Excite Poin,excite poin,ORG
China,china,GPE
bags day,bags day,DATE
#day10 #CoronavirusOutbreak,#day10 #coronavirusoutbreak,MONEY
#diamondprincesscruise,#diamondprincesscruise,MONEY
@Stormzy,@stormzy,ORG
Asia,asia,LOC
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
#coronavirus,#coronavirus,MONEY
🇳,🇳,ORG
"64,627","64,627",CARDINAL
"1,483Dead","1,483dead",CARDINAL
🇵,🇵,PERSON
1Dead,1dead,CARDINAL
🇸🇬 58,🇸🇬 58,ORG
🇰 53 &amp,🇰 53 &amp,DATE
1Dead,1dead,CARDINAL
🇹,🇹,DATE
33,33,CARDINAL
28,28,CARDINAL
19,19,DATE
16,16,CARDINAL
15,15,CARDINAL
15,15,CARDINAL
🇸 1… RT,🇸 1… rt,ORG
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
🇸,🇸,ORG
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak h…,coronavirusoutbreak h…,FAC
Chi,chi,PERSON
1st,1st,ORDINAL
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
#COVID19,#covid19,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
@WHO,@who,ORG
@peta,@peta,PERSON
RT @BeThePlan,rt @betheplan,PRODUCT
RT @BeThePlan:,rt @betheplan:,WORK_OF_ART
China,china,GPE
11 million,11 million,CARDINAL
three weeks,three weeks,DATE
Corona,corona,PERSON
RT,rt,PERSON
WARNING,warning,PERSON
CoronavirusOutbre,coronavirusoutbre,PERSON
Coronavirus,coronavirus,ORG
India,india,GPE
Health Ministry,health ministry,ORG
#coronavirus,#coronavirus,MONEY
https://t.co/JV1TW2xm1U RT @IsChinar,https://t.co/jv1tw2xm1u rt @ischinar,PERSON
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
#COVID19,#covid19,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
61%,61%,PERCENT
Wuhan,wuhan,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Wuhan,wuhan,GPE
China,china,GPE
RT,rt,PERSON
1,1,CARDINAL
3,3,CARDINAL
#corornavirus #,#corornavirus #,MONEY
the US Centers for Disease Control and Prevention,the us centers for disease control and prevention,ORG
CoronavirusOutbreak,coronavirusoutbreak,PERSON
@cnni,@cnni,ORG
"December 31, 2019","december 31, 2019",DATE
first,first,ORDINAL
Wuhan,wuhan,GPE
mid-February 2020,mid-february 2020,DATE
these days,these days,DATE
China,china,GPE
Coronaviruschina,coronaviruschina,PERSON
Wuhan,wuhan,GPE
RT @EpochTimesChina,rt @epochtimeschina,PERSON
China,china,GPE
International Center of Cyber Law,international center of cyber law,ORG
SocialMedia,socialmedia,PERSON
North China's,north china's,GPE
Shanxi Province,shanxi province,GPE
Japan,japan,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
first,first,ORDINAL
nightly,nightly,DATE
Chinese,chinese,NORP
Supreme,supreme,ORG
one,one,CARDINAL
China,china,GPE
Crows,crows,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Hubei,hubei,GPE
"51,986","51,986",CARDINAL
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
millions,millions,CARDINAL
first,first,ORDINAL
#,#,CARDINAL
https://t.co/TtukCXgHmJ RT,https://t.co/ttukcxghmj rt,PERSON
#coronavirus,#coronavirus,MONEY
CoronavirusOutbreak #W,coronavirusoutbreak #w,ORG
Dozens of thousands,dozens of thousands,CARDINAL
@_leahrfowler &amp,@_leahrfowler &amp,ORG
earth,earth,LOC
establis,establis,PERSON
2.0,2.0,CARDINAL
One,one,CARDINAL
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Coronavirus,coronavirus,PERSON
🇵,🇵,PERSON
🇼,🇼,PERSON
🇸,🇸,GPE
🇸🇬,🇸🇬,ORG
🇳🇳🇵🇫🇷🇦,🇳🇳🇵🇫🇷🇦,ORG
🇳🇵🇭🇫,🇳🇵🇭🇫,ORG
🇹,🇹,DATE
🇸🇸,🇸🇸,ORG
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
The National Institute of Allergy and,the national institute of allergy and,ORG
@NIAID,@niaid,ORG
Dozens of thousands,dozens of thousands,CARDINAL
RT @BeThePlan,rt @betheplan,PRODUCT
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
One,one,CARDINAL
one,one,CARDINAL
Wuhan,wuhan,GPE
China,china,GPE
RT @BeThePlan,rt @betheplan,PERSON
One,one,CARDINAL
China,china,GPE
"1,483","1,483",CARDINAL
Thursday,thursday,DATE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
Chongqing,chongqing,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
Eurozone,eurozone,PRODUCT
#coronavirus #CoronavirusOutbreak #,#coronavirus #coronavirusoutbreak #,MONEY
RT @jenniferatntd,rt @jenniferatntd,PRODUCT
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
His 70s,his 70s,DATE
Stayed In Same Hospital,stayed in same hospital,WORK_OF_ART
Friday,friday,DATE
RT @Corona2019N,rt @corona2019n,PERSON
#covid19 #,#covid19 #,MONEY
https://t.co/0EeVPa4VNE RT,https://t.co/0eevpa4vne rt,PERSON
H1N1,h1n1,GPE
2030,2030,CARDINAL
UK,uk,GPE
CoronavirusOutbreak,coronavirusoutbreak,PERSON
🤣,🤣,PERSON
🤣,🤣,PERSON
RT,rt,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
#coronavirus,#coronavirus,MONEY
Cor,cor,PERSON
Foshan,foshan,GPE
Hubei,hubei,GPE
RT @BeThePlan,rt @betheplan,FAC
#CoronavirusOutbreak #,#coronavirusoutbreak #,MONEY
Fear,fear,PERSON
The National Institute of Allergy and,the national institute of allergy and,ORG
@NIAID,@niaid,ORG
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
CoronavirusOutbreak Climate,coronavirusoutbreak climate,ORG
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
BigData,bigdata,PERSON
WARNING,warning,PERSON
CoronavirusOutbre,coronavirusoutbre,PERSON
wat u love,wat u love,PRODUCT
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Chinese,chinese,NORP
Beijing,beijing,GPE
CoronavirusOutbre,coronavirusoutbre,PERSON
BigData,bigdata,PERSON
UPDATE,update,ORG
Japan,japan,GPE
January 31,january 31,DATE
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
RT,rt,PERSON
daily,daily,DATE
4,4,CARDINAL
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
First,first,ORDINAL
second,second,ORDINAL
third,third,ORDINAL
China,china,GPE
）,）,PERSON
Shanghai,shanghai,GPE
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
#HongKong govt,#hongkong govt,MONEY
quarter,quarter,CARDINAL
2,2,CARDINAL
February 14 12:24,february 14 12:24,DATE
iPhone,iphone,ORG
DiamondPrincess,diamondprincess,PERSON
Dozens of thousands,dozens of thousands,CARDINAL
day10,day10,MONEY
#coronavirus,#coronavirus,MONEY
#diamondprincesscruise,#diamondprincesscruise,MONEY
2nd,2nd,DATE
2,2,CARDINAL
#,#,CARDINAL
CoronavirusOutbreak #COVID19,coronavirusoutbreak #covid19,ORG
RT @BeThePlan,rt @betheplan,PRODUCT
RT @BeThePlan:,rt @betheplan:,WORK_OF_ART
RT @SamParkerSenate,rt @samparkersenate,WORK_OF_ART
4,4,CARDINAL
China,china,GPE
zero,zero,CARDINAL
China,china,GPE
10 days,10 days,DATE
China,china,GPE
1st,1st,ORDINAL
#coronavirus patie,#coronavirus patie,MONEY
N95,n95,ORG
30-Pack,30-pack,CARDINAL
#ad #coronavirus,#ad #coronavirus,MONEY
#coronaoutbreak,#coronaoutbreak,MONEY
https://t.co/O0rzRiAZzs RT,https://t.co/o0rzriazzs rt,PERSON
Wuhan,wuhan,GPE
London,london,GPE
six,six,CARDINAL
@Telegraph…,@telegraph…,GPE
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
Dozens of thousands,dozens of thousands,CARDINAL
RT @le_tallec13,rt @le_tallec13,PERSON
RT,rt,PERSON
the Communist Party,the communist party,ORG
RT,rt,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Dozens of thousands,dozens of thousands,CARDINAL
Chinese,chinese,NORP
China,china,GPE
the Communist Party,the communist party,ORG
RT @Rntk,rt @rntk,PERSON
Coronavirus,coronavirus,PERSON
60016,60016,DATE
15000+new,15000+new,CARDINAL
15,15,CARDINAL
single day,single day,DATE
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Senate,senate,ORG
Foshan,foshan,GPE
Hubei,hubei,GPE
RT @BeThePlan,rt @betheplan,FAC
RT @BeThePlan:,rt @betheplan:,WORK_OF_ART
China,china,GPE
"1,483","1,483",CARDINAL
Thursday,thursday,DATE
All Night,all night,WORK_OF_ART
https://t.co/ekyslqYFwg,https://t.co/ekyslqyfwg,GPE
#COVID2019 #,#covid2019 #,MONEY
WuhanCoronavirus,wuhancoronavirus,ORG
Day 10,day 10,DATE
Diamond Princess,diamond princess,WORK_OF_ART
Japan,japan,GPE
COVID19,covid19,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
DiamondPrincess,diamondprincess,PERSON
44,44,CARDINAL
Hangzhou,hangzhou,GPE
China,china,GPE
Chinese,chinese,NORP
Wuha,wuha,PERSON
Ram Ram ji,ram ram ji,PERSON
@PDChina,@pdchina,CARDINAL
LATEST,latest,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
7,7,CARDINAL
"31,774","31,774",CARDINAL
Chinese,chinese,NORP
26,26,CARDINAL
Hong Kong,hong kong,GPE
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
one,one,CARDINAL
Wuhan,wuhan,GPE
China,china,GPE
RT @BeThePlan,rt @betheplan,PERSON
RT,rt,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
Wuhan &amp,wuhan &amp,ORG
Jiangsu,jiangsu,GPE
millions,millions,CARDINAL
today,today,DATE
#coronavirus quarantine,#coronavirus quarantine,MONEY
China,china,GPE
#coronavirus,#coronavirus,MONEY
Hubei province,hubei province,GPE
Friday,friday,DATE
116,116,CARDINAL
"4,823","4,823",CARDINAL
China,china,GPE
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
#CoronavirusOutbreak #WuhanCoronavirus,#coronavirusoutbreak #wuhancoronavirus,MONEY
RT @Rntk,rt @rntk,ORG
Coronavirus,coronavirus,ORG
Wuhan P4,wuhan p4,FAC
China,china,GPE
USA CDC,usa cdc,ORG
Wuh,wuh,PERSON
Coronavirus,coronavirus,ORG
5,5,CARDINAL
#,#,CARDINAL
#panel,#panel,QUANTITY
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
Dozens of thousands,dozens of thousands,CARDINAL
RT,rt,PERSON
WorldSavior_SaintRampalJi,worldsavior_saintrampalji,PERSON
Nostradamus,nostradamus,PERSON
That Saviour Of The World,that saviour of the world,WORK_OF_ART
Hindustan,hindustan,GPE
China,china,GPE
Dozens of thousands,dozens of thousands,CARDINAL
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
#coronavirusaustralia #Coro,#coronavirusaustralia #coro,MONEY
Dawu County,dawu county,GPE
Hubei province,hubei province,GPE
First,first,ORDINAL
Japan,japan,GPE
her eighties,her eighties,DATE
Japan,japan,GPE
One,one,CARDINAL
China,china,GPE
Chinawood Productions,chinawood productions,ORG
China CIA,china cia,ORG
Beijing,beijing,GPE
3,3,CARDINAL
3 #CoronavirusOutbreak #corornavirus https://t.co/n3ZVapKbJK,3 #coronavirusoutbreak #corornavirus https://t.co/n3zvapkbjk,MONEY
Wuhan,wuhan,GPE
Ravens,ravens,PERSON
CoronavirusOutbreak,coronavirusoutbreak,PERSON
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
UK Mom of,uk mom of,ORG
COVID19,covid19,MONEY
CoronaVirus,coronavirus,PERSON
Boeing,boeing,ORG
Apple,apple,ORG
Google,google,PERSON
COVID2019,covid2019,MONEY
CoronavirusOutbreak,coronavirusoutbreak,PERSON
Singapore,singapore,GPE
50 #CoronaVirus,50 #coronavirus,MONEY
2019-nCoV,2019-ncov,PRODUCT
HIV-1 gp120,hiv-1 gp120,PRODUCT
Gag #,gag #,PRODUCT
RT @BeThePlan:,rt @betheplan:,PRODUCT
https://t.co/JcCQuCcn3P RT,https://t.co/jccquccn3p rt,ORG
China,china,GPE
#coronavirus #CoronavirusOutbreak #Wuhan #,#coronavirus #coronavirusoutbreak #wuhan #,MONEY
Japanese,japanese,NORP
Laox,laox,PERSON
China,china,GPE
Party,party,ORG
The Affiliated Hospital of Chongqing Medical University,the affiliated hospital of chongqing medical university,ORG
fifth,fifth,ORDINAL
160,160,CARDINAL
China,china,GPE
#coronavirus,#coronavirus,MONEY
CoronavirusOutbr,coronavirusoutbr,ORG
Facebook,facebook,ORG
